sample_id,cluster_label
0,0
1,1
2,1
3,0
4,0
5,1
6,1
7,0
8,1
9,0
10,0
11,1
12,1
13,1
14,0
15,0
16,1
17,1
18,0
19,0
20,0
21,0
22,0
23,1
24,0
25,1
26,1
27,0
28,1
29,0
30,1
31,1
32,1
33,1
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,1
42,1
43,1
44,0
45,1
46,1
47,0
48,0
49,0
50,1
51,1
52,1
53,1
54,0
55,0
56,1
57,1
58,1
59,1
60,0
61,0
62,0
63,1
64,0
65,0
66,1
67,1
68,1
69,1
70,0
71,0
72,0
73,1
74,1
75,0
76,1
77,1
78,0
79,0
80,0
81,1
82,0
83,1
84,0
85,1
86,0
87,0
88,1
89,1
90,1
91,0
92,1
93,1
94,1
95,1
96,0
97,0
98,1
99,1
100,0
101,0
102,0
103,1
104,1
105,1
106,1
107,0
108,0
109,1
110,1
111,0
112,0
113,0
114,1
115,0
116,0
117,0
118,1
119,1
120,1
121,1
122,1
123,1
124,0
125,1
126,1
127,1
128,1
129,1
130,0
131,0
132,1
133,0
134,1
135,1
136,0
137,1
138,1
139,0
140,1
141,1
142,0
143,1
144,1
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,1
154,1
155,0
156,1
157,1
158,0
159,1
160,1
161,0
162,0
163,1
164,0
165,1
166,1
167,1
168,1
169,0
170,1
171,0
172,1
173,1
174,0
175,0
176,0
177,1
178,1
179,1
180,1
181,0
182,1
183,1
184,1
185,1
186,0
187,1
188,0
189,1
190,1
191,1
192,0
193,1
194,0
195,1
196,1
197,0
198,1
199,1
200,1
201,0
202,0
203,0
204,1
205,0
206,1
207,1
208,1
209,1
210,1
211,1
212,0
213,1
214,1
215,0
216,0
217,0
218,1
219,1
220,0
221,0
222,1
223,0
224,0
225,0
226,0
227,0
228,1
229,0
230,1
231,0
232,1
233,1
234,0
235,0
236,0
237,1
238,0
239,1
240,0
241,0
242,0
243,1
244,1
245,1
246,0
247,0
248,0
249,0
250,1
251,1
252,0
253,1
254,1
255,0
256,1
257,0
258,0
259,1
260,1
261,0
262,1
263,0
264,0
265,1
266,1
267,1
268,0
269,1
270,1
271,0
272,1
273,0
274,1
275,1
276,1
277,0
278,1
279,1
280,1
281,1
282,0
283,0
284,1
285,0
286,0
287,1
288,1
289,0
290,1
291,0
292,1
293,0
294,1
295,1
296,0
297,0
298,0
299,0
300,1
301,1
302,1
303,0
304,0
305,0
306,1
307,0
308,1
309,0
310,1
311,0
312,1
313,1
314,1
315,0
316,1
317,1
318,1
319,0
320,0
321,1
322,0
323,1
324,1
325,0
326,0
327,1
328,0
329,1
330,0
331,1
332,1
333,1
334,1
335,0
336,1
337,1
338,0
339,0
340,1
341,1
342,0
343,0
344,0
345,1
346,0
347,0
348,1
349,1
350,0
351,1
352,1
353,1
354,0
355,1
356,0
357,1
358,1
359,0
360,1
361,0
362,0
363,1
364,1
365,1
366,0
367,1
368,1
369,0
370,1
371,1
372,0
373,0
374,1
375,1
376,0
377,1
378,1
379,0
380,1
381,1
382,0
383,0
384,0
385,0
386,0
387,0
388,1
389,0
390,1
391,1
392,0
393,1
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,1
402,0
403,0
404,1
405,1
406,0
407,0
408,0
409,0
410,0
411,1
412,0
413,1
414,1
415,1
416,0
417,0
418,0
419,1
420,1
421,1
422,0
423,0
424,1
425,0
426,1
427,1
428,0
429,0
430,0
431,1
432,0
433,1
434,0
435,1
436,1
437,0
438,0
439,0
440,0
441,1
442,1
443,1
444,1
445,0
446,0
447,0
448,1
449,0
450,0
451,1
452,1
453,1
454,1
455,0
456,1
457,0
458,0
459,0
460,0
461,1
462,0
463,0
464,0
465,0
466,1
467,1
468,0
469,0
470,0
471,0
472,0
473,0
474,1
475,1
476,1
477,0
478,1
479,1
480,1
481,0
482,0
483,1
484,0
485,0
486,1
487,1
488,0
489,1
490,1
491,0
492,0
493,1
494,0
495,0
496,1
497,0
498,1
499,1
500,0
501,1
502,1
503,1
504,1
505,1
506,0
507,0
508,0
509,0
510,1
511,1
512,0
513,0
514,0
515,1
516,0
517,0
518,1
519,0
520,0
521,1
522,1
523,1
524,0
525,1
526,0
527,0
528,0
529,0
530,1
531,1
532,1
533,0
534,0
535,0
536,1
537,0
538,0
539,1
540,0
541,1
542,0
543,0
544,1
545,0
546,1
547,1
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,1
556,1
557,0
558,0
559,0
560,1
561,1
562,1
563,0
564,0
565,1
566,0
567,1
568,0
569,0
570,0
571,1
572,0
573,0
574,1
575,1
576,0
577,0
578,0
579,1
580,1
581,1
582,1
583,1
584,0
585,1
586,1
587,1
588,1
589,0
590,0
591,1
592,1
593,1
594,0
595,1
596,0
597,0
598,1
599,1
600,0
601,1
602,1
603,0
604,1
605,0
606,1
607,0
608,1
609,1
610,0
611,0
612,1
613,1
614,0
615,1
616,0
617,0
618,1
619,1
620,1
621,0
622,1
623,0
624,1
625,0
626,1
627,1
628,0
629,1
630,0
631,0
632,0
633,1
634,1
635,0
636,1
637,1
638,1
639,0
640,1
641,0
642,0
643,0
644,0
645,0
646,1
647,1
648,1
649,0
650,0
651,1
652,0
653,0
654,1
655,0
656,1
657,1
658,0
659,0
660,1
661,0
662,1
663,1
664,0
665,0
666,0
667,1
668,1
669,0
670,0
671,0
672,0
673,0
674,1
675,1
676,1
677,1
678,1
679,1
680,0
681,1
682,0
683,1
684,0
685,0
686,0
687,0
688,1
689,1
690,1
691,0
692,0
693,1
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,1
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,0
711,0
712,0
713,0
714,1
715,1
716,1
717,0
718,0
719,1
720,0
721,0
722,0
723,0
724,1
725,0
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,1
739,1
740,0
741,0
742,0
743,0
744,0
745,1
746,1
747,0
748,0
749,1
750,1
751,0
752,1
753,0
754,1
755,0
756,0
757,1
758,1
759,1
760,1
761,1
762,0
763,0
764,1
765,0
766,1
767,1
768,0
769,0
770,0
771,0
772,0
773,1
774,1
775,0
776,1
777,1
778,0
779,0
780,0
781,1
782,0
783,0
784,0
785,1
786,0
787,0
788,1
789,0
790,0
791,0
792,0
793,0
794,1
795,0
796,1
797,0
798,0
799,1
800,0
801,0
802,1
803,1
804,1
805,1
806,1
807,0
808,1
809,1
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,0
818,0
819,0
820,1
821,1
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,1
831,0
832,0
833,0
834,1
835,0
836,0
837,1
838,0
839,0
840,1
841,1
842,0
843,1
844,0
845,1
846,0
847,1
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,0
862,0
863,0
864,1
865,0
866,1
867,0
868,0
869,1
870,0
871,0
872,1
873,1
874,0
875,1
876,0
877,1
878,0
879,0
880,1
881,0
882,0
883,0
884,1
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,0
893,1
894,0
895,1
896,0
897,0
898,1
899,1
900,1
901,0
902,1
903,0
904,1
905,1
906,1
907,1
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,0
919,1
920,1
921,0
922,1
923,0
924,0
925,1
926,1
927,0
928,1
929,0
930,0
931,1
932,0
933,1
934,0
935,1
936,1
937,0
938,0
939,0
940,1
941,1
942,1
943,0
944,0
945,0
946,0
947,1
948,1
949,0
950,1
951,0
952,1
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,1
961,0
962,0
963,0
964,1
965,0
966,0
967,1
968,0
969,0
970,0
971,0
972,1
973,0
974,1
975,0
976,1
977,1
978,0
979,1
980,1
981,1
982,0
983,1
984,0
985,0
986,1
987,0
988,1
989,0
990,0
991,0
992,1
993,1
994,0
995,1
996,1
997,0
998,1
999,0
1000,1
1001,0
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,0
1019,1
1020,0
1021,1
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,1
1035,0
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,0
1047,1
1048,0
1049,1
1050,1
1051,1
1052,0
1053,1
1054,0
1055,0
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,0
1063,0
1064,0
1065,1
1066,1
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,1
1077,1
1078,0
1079,0
1080,0
1081,0
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,1
1096,0
1097,0
1098,0
1099,1
1100,0
1101,0
1102,1
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,0
1117,0
1118,1
1119,1
1120,1
1121,0
1122,0
1123,1
1124,1
1125,0
1126,1
1127,1
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,0
1143,1
1144,1
1145,0
1146,1
1147,1
1148,1
1149,1
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,0
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,0
1187,0
1188,0
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,0
1198,0
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,0
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,0
1231,1
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,0
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,0
1290,1
1291,1
1292,0
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,1
1312,1
1313,1
1314,0
1315,0
1316,1
1317,1
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,1
1335,1
1336,0
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,0
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,0
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,0
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,0
1451,1
1452,1
1453,1
1454,1
1455,0
1456,1
1457,1
1458,0
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,0
1470,1
1471,1
1472,1
1473,0
1474,1
1475,0
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,0
1500,1
1501,1
1502,0
1503,1
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,1
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,0
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,1
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,1
1570,0
1571,1
1572,1
1573,0
1574,0
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,1
1582,0
1583,0
1584,0
1585,0
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,1
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,1
1644,0
1645,1
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,1
1659,0
1660,0
1661,1
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,1
1690,0
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,1
1702,1
1703,0
1704,1
1705,1
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,0
1720,1
1721,1
1722,0
1723,0
1724,1
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,1
1740,1
1741,0
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,1
1797,0
1798,0
1799,1
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,0
1825,1
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,1
1851,1
1852,1
1853,0
1854,0
1855,1
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,1
1872,0
1873,1
1874,1
1875,1
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,1
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,1
1910,1
1911,0
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,1
1959,1
1960,1
1961,0
1962,1
1963,0
1964,1
1965,1
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,0
1973,1
1974,1
1975,1
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,1
1990,1
1991,1
1992,1
1993,1
1994,0
1995,0
1996,0
1997,1
1998,0
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,1
2035,1
2036,0
2037,1
2038,1
2039,1
2040,0
2041,1
2042,0
2043,1
2044,1
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,1
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,1
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,0
2087,1
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,0
2095,1
2096,1
2097,1
2098,1
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,1
2119,1
2120,0
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,1
2133,1
2134,1
2135,0
2136,0
2137,0
2138,1
2139,1
2140,0
2141,1
2142,0
2143,0
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,0
2159,0
2160,1
2161,1
2162,1
2163,0
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,0
2176,0
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,1
2192,0
2193,1
2194,1
2195,0
2196,1
2197,1
2198,1
2199,0
2200,1
2201,0
2202,0
2203,0
2204,1
2205,0
2206,1
2207,0
2208,1
2209,1
2210,0
2211,0
2212,0
2213,1
2214,0
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,0
2233,1
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,0
2241,1
2242,0
2243,1
2244,1
2245,0
2246,1
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,1
2277,1
2278,0
2279,1
2280,0
2281,0
2282,1
2283,1
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,1
2294,0
2295,1
2296,0
2297,1
2298,0
2299,1
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,0
2326,0
2327,1
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,1
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,0
2346,1
2347,1
2348,0
2349,1
2350,0
2351,0
2352,0
2353,0
2354,1
2355,1
2356,0
2357,1
2358,0
2359,0
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,0
2390,0
2391,1
2392,0
2393,1
2394,1
2395,0
2396,0
2397,1
2398,0
2399,0
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,0
2411,0
2412,1
2413,1
2414,1
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,1
2426,0
2427,0
2428,1
2429,1
2430,1
2431,0
2432,1
2433,1
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,1
2441,1
2442,0
2443,1
2444,1
2445,0
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,1
2471,0
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,0
2490,0
2491,1
2492,0
2493,0
2494,1
2495,1
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,0
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,0
2522,0
2523,1
2524,1
2525,1
2526,1
2527,0
2528,0
2529,1
2530,1
2531,0
2532,0
2533,0
2534,0
2535,0
2536,1
2537,1
2538,1
2539,0
2540,0
2541,0
2542,1
2543,1
2544,0
2545,0
2546,0
2547,1
2548,1
2549,0
2550,1
2551,0
2552,0
2553,0
2554,1
2555,1
2556,0
2557,1
2558,0
2559,1
2560,0
2561,1
2562,1
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,0
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,1
2580,1
2581,0
2582,0
2583,1
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,0
2591,0
2592,1
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,1
2602,1
2603,0
2604,0
2605,1
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2621,1
2622,1
2623,0
2624,1
2625,1
2626,0
2627,1
2628,0
2629,1
2630,1
2631,1
2632,0
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,1
2648,1
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,1
2656,1
2657,0
2658,0
2659,0
2660,1
2661,0
2662,1
2663,0
2664,0
2665,1
2666,1
2667,0
2668,0
2669,0
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,0
2685,0
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,0
2693,0
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,1
2706,0
2707,1
2708,1
2709,1
2710,0
2711,0
2712,1
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,0
2722,0
2723,1
2724,1
2725,1
2726,1
2727,1
2728,0
2729,1
2730,1
2731,0
2732,0
2733,1
2734,0
2735,1
2736,0
2737,1
2738,1
2739,1
2740,0
2741,1
2742,0
2743,1
2744,0
2745,0
2746,1
2747,1
2748,1
2749,1
2750,1
2751,0
2752,0
2753,0
2754,1
2755,1
2756,0
2757,1
2758,1
2759,1
2760,0
2761,0
2762,0
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
