sample_id,cluster_label
5385,0
5386,0
5387,1
5388,0
5389,1
5390,0
5391,0
5392,1
5393,1
5394,0
5395,0
5396,1
5397,1
5398,0
5399,0
5400,0
5401,1
5402,1
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,0
5436,1
5437,1
5438,0
5439,0
5440,0
5441,1
5442,0
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,1
5457,0
5458,1
5459,1
5460,1
5461,0
5462,0
5463,0
5464,1
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,1
5476,0
5477,0
5478,0
5479,0
5480,1
5481,1
5482,0
5483,1
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,1
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,0
5556,0
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,0
5564,0
5565,0
5566,1
5567,0
5568,1
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,0
5581,1
5582,0
5583,1
5584,0
5585,0
5586,1
5587,1
5588,1
5589,0
5590,1
5591,0
5592,0
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,1
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,1
5629,1
5630,0
5631,1
5632,0
5633,0
5634,1
5635,1
5636,1
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,1
5647,1
5648,0
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,1
5656,0
5657,1
5658,0
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,0
5681,1
5682,0
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,0
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,0
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,0
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,1
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,1
5764,1
5765,1
5766,1
5767,0
5768,1
5769,0
5770,1
5771,0
5772,1
5773,1
5774,0
5775,1
5776,0
5777,1
5778,1
5779,1
5780,1
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,0
5788,0
5789,0
5790,1
5791,1
5792,0
5793,1
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,1
5807,1
5808,0
5809,0
5810,0
5811,1
5812,0
5813,1
5814,1
5815,0
5816,0
5817,0
5818,1
5819,1
5820,1
5821,0
5822,1
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,1
5831,1
5832,1
5833,1
5834,0
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,0
5842,1
5843,1
5844,0
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,0
5857,1
5858,0
5859,1
5860,0
5861,1
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,0
5869,0
5870,0
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,1
5888,1
5889,0
5890,1
5891,1
5892,1
5893,1
5894,0
5895,1
5896,1
5897,1
5898,0
5899,0
5900,0
5901,1
5902,1
5903,0
5904,1
5905,0
5906,0
5907,1
5908,1
5909,0
5910,0
5911,0
5912,1
5913,1
5914,0
5915,0
5916,1
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,0
5927,0
5928,0
5929,0
5930,1
5931,1
5932,0
5933,1
5934,1
5935,0
5936,1
5937,0
5938,1
5939,0
5940,0
5941,1
5942,1
5943,0
5944,0
5945,1
5946,0
5947,1
5948,0
5949,1
5950,1
5951,0
5952,0
5953,0
5954,0
5955,1
5956,1
5957,1
5958,1
5959,0
5960,1
5961,1
5962,1
5963,0
5964,1
5965,0
5966,0
5967,1
5968,1
5969,0
5970,0
5971,1
5972,1
5973,0
5974,0
5975,0
5976,0
5977,1
5978,0
5979,0
5980,0
5981,1
5982,1
5983,1
5984,1
5985,0
5986,1
5987,0
5988,0
5989,0
5990,0
5991,0
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,0
5999,1
6000,0
6001,0
6002,1
6003,1
6004,0
6005,1
6006,0
6007,1
6008,0
6009,0
6010,1
6011,0
6012,0
6013,1
6014,0
6015,0
6016,0
6017,1
6018,0
6019,1
6020,1
6021,0
6022,1
6023,1
6024,1
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,1
6038,1
6039,0
6040,0
6041,1
6042,1
6043,0
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,1
6054,0
6055,0
6056,1
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,0
6065,0
6066,0
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,0
6076,0
6077,1
6078,0
6079,1
6080,1
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,1
6089,1
6090,0
6091,0
6092,1
6093,1
6094,0
6095,1
6096,1
6097,1
6098,1
6099,1
6100,0
6101,0
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,0
6116,1
6117,0
6118,0
6119,0
6120,1
6121,1
6122,0
6123,1
6124,1
6125,0
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6134,1
6135,1
6136,0
6137,0
6138,0
6139,0
6140,1
6141,0
6142,0
6143,1
6144,0
6145,1
6146,1
6147,0
6148,0
6149,1
6150,1
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,0
6158,1
6159,0
6160,1
6161,0
6162,0
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,1
6178,1
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,1
6186,0
6187,0
6188,1
6189,0
6190,1
6191,0
6192,0
6193,0
6194,1
6195,0
6196,1
6197,1
6198,0
6199,1
6200,1
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,1
6208,1
6209,0
6210,1
6211,1
6212,0
6213,1
6214,1
6215,1
6216,0
6217,0
6218,0
6219,1
6220,1
6221,1
6222,0
6223,0
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,0
6231,0
6232,0
6233,0
6234,1
6235,1
6236,1
6237,1
6238,0
6239,1
6240,1
6241,0
6242,1
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,1
6251,0
6252,0
6253,0
6254,0
6255,1
6256,1
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,1
6264,0
6265,0
6266,1
6267,0
6268,0
6269,0
6270,1
6271,1
6272,0
6273,0
6274,1
6275,1
6276,0
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,1
6286,0
6287,1
6288,0
6289,1
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,0
6297,1
6298,0
6299,0
6300,0
6301,1
6302,1
6303,0
6304,0
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,0
6313,1
6314,0
6315,1
6316,0
6317,1
6318,1
6319,0
6320,1
6321,0
6322,1
6323,1
6324,0
6325,0
6326,0
6327,1
6328,0
6329,0
6330,1
6331,1
6332,1
6333,1
6334,1
6335,0
6336,0
6337,0
6338,0
6339,1
6340,0
6341,0
6342,1
6343,1
6344,0
6345,1
6346,1
6347,0
6348,0
6349,0
6350,0
6351,1
6352,0
6353,0
6354,1
6355,1
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,1
6365,1
6366,1
6367,0
6368,0
6369,0
6370,1
6371,1
6372,1
6373,0
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,0
6381,0
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,1
6392,1
6393,1
6394,0
6395,0
6396,1
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,1
6405,0
6406,0
6407,0
6408,1
6409,0
6410,1
6411,0
6412,1
6413,0
6414,0
6415,1
6416,0
6417,1
6418,0
6419,1
6420,1
6421,0
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,0
6429,1
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,1
6440,1
6441,0
6442,1
6443,0
6444,0
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,0
6452,1
6453,0
6454,0
6455,0
6456,0
6457,1
6458,1
6459,1
6460,1
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,0
6468,1
6469,1
6470,0
6471,0
6472,1
6473,1
6474,0
6475,0
6476,1
6477,0
6478,1
6479,1
6480,0
6481,0
6482,0
6483,1
6484,0
6485,1
6486,0
6487,1
6488,0
6489,0
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,0
6499,1
6500,1
6501,1
6502,1
6503,0
6504,1
6505,0
6506,1
6507,0
6508,0
6509,1
6510,1
6511,0
6512,1
6513,0
6514,0
6515,1
6516,0
6517,0
6518,1
6519,1
6520,1
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,0
6529,0
6530,1
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,1
6552,0
6553,1
6554,0
6555,1
6556,1
6557,1
6558,0
6559,0
6560,0
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,1
6568,0
6569,1
6570,1
6571,1
6572,0
6573,1
6574,1
6575,0
6576,1
6577,1
6578,1
6579,1
6580,0
6581,0
6582,0
6583,1
6584,0
6585,1
6586,0
6587,0
6588,0
6589,1
6590,1
6591,0
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,0
6602,1
6603,0
6604,1
6605,0
6606,1
6607,0
6608,0
6609,1
6610,0
6611,0
6612,0
6613,1
6614,1
6615,0
6616,1
6617,1
6618,1
6619,0
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,1
6637,0
6638,1
6639,1
6640,0
6641,1
6642,1
6643,1
6644,1
6645,0
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,0
6653,1
6654,1
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,1
6662,0
6663,1
6664,0
6665,0
6666,1
6667,1
6668,1
6669,1
6670,1
6671,0
6672,1
6673,1
6674,0
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,0
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,0
6695,0
6696,1
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,0
6705,0
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,1
6713,0
6714,1
6715,0
6716,1
6717,0
6718,1
6719,0
6720,1
6721,1
6722,0
6723,0
6724,1
6725,0
6726,1
6727,1
6728,1
6729,1
6730,0
6731,0
6732,1
6733,1
6734,0
6735,0
6736,1
6737,0
6738,1
6739,0
6740,1
6741,1
6742,0
6743,1
6744,1
6745,1
6746,0
6747,0
6748,0
6749,1
6750,0
6751,1
6752,1
6753,0
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,1
6767,0
6768,1
6769,0
6770,1
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,1
6778,1
6779,1
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,1
6787,0
6788,0
6789,0
6790,0
6791,1
6792,0
6793,0
6794,0
6795,0
6796,1
6797,1
6798,1
6799,1
6800,1
6801,0
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,1
6814,0
6815,1
6816,1
6817,0
6818,1
6819,1
6820,1
6821,0
6822,0
6823,1
6824,1
6825,1
6826,1
6827,0
6828,1
6829,0
6830,0
6831,1
6832,0
6833,1
6834,1
6835,0
6836,1
6837,1
6838,0
6839,1
6840,1
6841,0
6842,0
6843,0
6844,1
6845,0
6846,1
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,1
6855,0
6856,0
6857,1
6858,1
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,0
6866,0
6867,1
6868,1
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,0
6877,0
6878,1
6879,1
6880,1
6881,1
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,0
6894,0
6895,1
6896,1
6897,1
6898,1
6899,1
6900,0
6901,0
6902,1
6903,1
6904,0
6905,0
6906,1
6907,0
6908,1
6909,0
6910,1
6911,0
6912,1
6913,1
6914,0
6915,0
6916,0
6917,0
6918,0
6919,1
6920,0
6921,1
6922,0
6923,0
6924,1
6925,0
6926,1
6927,1
6928,0
6929,1
6930,0
6931,0
6932,1
6933,1
6934,0
6935,1
6936,1
6937,1
6938,1
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,1
6952,0
6953,0
6954,1
6955,1
6956,1
6957,0
6958,1
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,1
6966,1
6967,1
6968,0
6969,1
6970,0
6971,0
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,0
6980,0
6981,1
6982,0
6983,0
6984,0
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,0
6995,0
6996,1
6997,0
6998,1
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,0
7011,1
7012,0
7013,1
7014,1
7015,1
7016,0
7017,0
7018,1
7019,0
7020,1
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,1
7028,0
7029,1
7030,0
7031,1
7032,0
7033,0
7034,1
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,0
7052,1
7053,0
7054,0
7055,0
7056,0
7057,0
7058,1
7059,1
7060,1
7061,1
7062,0
7063,0
7064,0
7065,1
7066,1
7067,0
7068,0
7069,1
7070,1
7071,0
7072,0
7073,0
7074,0
7075,1
7076,0
7077,1
7078,1
7079,1
7080,0
7081,0
7082,1
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,1
7091,0
7092,1
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,1
7100,0
7101,1
7102,0
7103,1
7104,0
7105,0
7106,1
7107,1
7108,1
7109,0
7110,0
7111,1
7112,1
7113,1
7114,1
7115,1
7116,0
7117,0
7118,0
7119,1
7120,1
7121,0
7122,1
7123,0
7124,0
7125,1
7126,0
7127,0
7128,0
7129,1
7130,1
7131,1
7132,1
7133,0
7134,0
7135,1
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,0
7144,1
7145,1
7146,0
7147,1
7148,1
7149,0
7150,1
7151,0
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,1
7164,0
7165,0
7166,0
7167,1
7168,1
7169,1
7170,1
7171,0
7172,0
7173,1
7174,1
7175,0
7176,1
7177,0
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,0
7192,1
7193,1
7194,0
7195,1
7196,0
7197,1
7198,1
7199,1
7200,0
7201,1
7202,0
7203,0
7204,1
7205,0
7206,0
7207,1
7208,1
7209,1
7210,0
7211,1
7212,1
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,0
7220,1
7221,0
7222,1
7223,0
7224,1
7225,0
7226,0
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,0
7237,1
7238,1
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,1
7247,1
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,1
7258,0
7259,0
7260,0
7261,0
7262,1
7263,0
7264,0
7265,0
7266,1
7267,0
7268,1
7269,0
7270,1
7271,1
7272,1
7273,1
7274,0
7275,0
7276,1
7277,0
7278,0
7279,1
7280,1
7281,1
7282,1
7283,0
7284,1
7285,1
7286,0
7287,1
7288,0
7289,1
7290,0
7291,1
7292,0
7293,0
7294,1
7295,1
7296,0
7297,1
7298,1
7299,1
7300,0
7301,0
7302,0
7303,1
7304,1
7305,0
7306,0
7307,0
7308,1
7309,1
7310,0
7311,1
7312,1
7313,1
7314,1
7315,1
7316,0
7317,1
7318,1
7319,1
7320,1
7321,1
7322,0
7323,0
7324,0
7325,0
7326,1
7327,1
7328,0
7329,1
7330,1
7331,1
7332,1
7333,0
7334,0
7335,1
7336,1
7337,1
7338,0
7339,1
7340,1
7341,0
7342,0
7343,0
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,0
7357,0
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,1
7365,0
7366,0
7367,1
7368,0
7369,1
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,1
7379,0
7380,0
7381,1
7382,1
7383,1
7384,0
7385,0
7386,1
7387,1
7388,1
7389,1
7390,1
7391,0
7392,0
7393,0
7394,1
7395,0
7396,1
7397,0
7398,1
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,0
7415,0
7416,1
7417,0
7418,0
7419,0
7420,1
7421,0
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,1
7430,1
7431,0
7432,0
7433,0
7434,0
7435,1
7436,0
7437,1
7438,1
7439,0
7440,0
7441,0
7442,0
7443,1
7444,0
7445,1
7446,0
7447,0
7448,1
7449,1
7450,0
7451,0
7452,1
7453,0
7454,0
7455,1
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,0
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,0
7470,0
7471,0
7472,1
7473,0
7474,0
7475,1
7476,1
7477,1
7478,0
7479,1
7480,1
7481,1
7482,0
7483,1
7484,1
7485,0
7486,0
7487,0
7488,1
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,0
7501,1
7502,1
7503,1
7504,0
7505,1
7506,1
7507,1
7508,0
7509,0
7510,1
7511,1
7512,1
7513,1
7514,0
7515,1
7516,0
7517,0
7518,1
7519,1
7520,0
7521,1
7522,1
7523,0
7524,0
7525,1
7526,1
7527,1
7528,0
7529,1
7530,0
7531,1
7532,0
7533,0
7534,1
7535,0
7536,0
7537,1
7538,0
7539,1
7540,0
7541,0
7542,1
7543,0
7544,1
7545,1
7546,1
7547,1
7548,0
7549,0
7550,1
7551,0
7552,0
7553,0
7554,1
7555,1
7556,0
7557,0
7558,1
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,1
7566,0
7567,1
7568,0
7569,1
7570,0
7571,0
7572,1
7573,0
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,0
7581,0
7582,0
7583,1
7584,0
7585,0
7586,0
7587,1
7588,1
7589,0
7590,1
7591,0
7592,0
7593,0
7594,0
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,0
7604,0
7605,1
7606,0
7607,1
7608,0
7609,0
7610,1
7611,1
7612,0
7613,0
7614,1
7615,1
7616,1
7617,0
7618,1
7619,0
7620,0
7621,1
7622,1
7623,1
7624,0
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,1
7639,1
7640,0
7641,0
7642,0
7643,1
7644,0
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,0
7656,0
7657,0
7658,0
7659,1
7660,1
7661,0
7662,1
7663,0
7664,0
7665,1
7666,1
7667,0
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,1
7676,0
7677,0
7678,0
7679,1
7680,0
7681,1
7682,0
7683,1
7684,1
7685,1
7686,1
7687,1
7688,0
7689,0
7690,0
7691,1
7692,1
7693,0
7694,0
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,0
7703,1
7704,0
7705,0
7706,0
7707,1
7708,0
7709,1
7710,1
7711,0
7712,0
7713,0
7714,1
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,0
7730,0
7731,1
7732,1
7733,1
7734,1
7735,0
7736,0
7737,1
7738,0
7739,1
7740,1
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,0
7748,0
7749,0
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,0
7759,0
7760,1
7761,0
7762,1
7763,1
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,0
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,1
7778,0
7779,0
7780,0
7781,1
7782,1
7783,1
7784,0
7785,1
7786,1
7787,0
7788,1
7789,1
7790,1
7791,0
7792,0
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,0
7800,0
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,1
7808,1
7809,0
7810,1
7811,0
7812,0
7813,0
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,0
7822,0
7823,1
7824,1
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,1
7833,0
7834,1
7835,0
7836,1
7837,1
7838,1
7839,0
7840,1
7841,0
7842,0
7843,0
7844,0
7845,0
7846,1
7847,0
7848,0
7849,1
7850,1
7851,0
7852,1
7853,0
7854,1
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,1
7862,1
7863,1
7864,0
7865,0
7866,1
7867,0
7868,1
7869,1
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,1
7888,0
7889,1
7890,1
7891,0
7892,0
7893,1
7894,1
7895,1
7896,0
7897,0
7898,0
7899,0
7900,0
7901,1
7902,1
7903,0
7904,1
7905,1
7906,1
7907,1
7908,0
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,1
7916,1
7917,1
7918,0
7919,1
7920,0
7921,0
7922,0
7923,1
7924,0
7925,1
7926,0
7927,1
7928,1
7929,0
7930,1
7931,1
7932,0
7933,1
7934,0
7935,0
7936,1
7937,0
7938,0
7939,1
7940,1
7941,1
7942,1
7943,0
7944,1
7945,0
7946,1
7947,0
7948,1
7949,1
7950,0
7951,0
7952,1
7953,1
7954,1
7955,0
7956,1
7957,0
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,1
7967,1
7968,1
7969,0
7970,0
7971,0
7972,1
7973,0
7974,0
7975,0
7976,1
7977,1
7978,0
7979,1
7980,0
7981,0
7982,1
7983,1
7984,1
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,1
7993,1
7994,0
7995,0
7996,0
7997,1
7998,0
7999,0
